Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/558 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s]Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 0:  22%|██▏       | 120/558 [07:15<26:29,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  22%|██▏       | 120/558 [07:15<26:29,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  22%|██▏       | 121/558 [07:18<26:23,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  22%|██▏       | 121/558 [07:18<26:23,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  22%|██▏       | 122/558 [07:21<26:18,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  22%|██▏       | 122/558 [07:21<26:18,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  22%|██▏       | 123/558 [07:24<26:12,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  22%|██▏       | 123/558 [07:24<26:12,  0.28it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  22%|██▏       | 124/558 [07:27<26:07,  0.28it/s, v_num=7, train_loss_step=3.480]Epoch 0:  22%|██▏       | 124/558 [07:27<26:07,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  22%|██▏       | 125/558 [07:30<26:00,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  22%|██▏       | 125/558 [07:30<26:00,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  23%|██▎       | 126/558 [07:33<25:54,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  23%|██▎       | 126/558 [07:33<25:54,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  23%|██▎       | 127/558 [07:36<25:47,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  23%|██▎       | 127/558 [07:36<25:47,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  23%|██▎       | 128/558 [07:38<25:41,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  23%|██▎       | 128/558 [07:38<25:41,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  23%|██▎       | 129/558 [07:41<25:35,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  23%|██▎       | 129/558 [07:41<25:35,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  23%|██▎       | 130/558 [07:44<25:28,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  23%|██▎       | 130/558 [07:44<25:28,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  23%|██▎       | 131/558 [07:47<25:22,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  23%|██▎       | 131/558 [07:47<25:22,  0.28it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  24%|██▎       | 132/558 [07:50<25:16,  0.28it/s, v_num=7, train_loss_step=3.520]Epoch 0:  24%|██▎       | 132/558 [07:50<25:16,  0.28it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  24%|██▍       | 133/558 [07:52<25:09,  0.28it/s, v_num=7, train_loss_step=3.510]Epoch 0:  24%|██▍       | 133/558 [07:52<25:09,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  24%|██▍       | 134/558 [07:55<25:03,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  24%|██▍       | 134/558 [07:55<25:03,  0.28it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  24%|██▍       | 135/558 [07:58<24:58,  0.28it/s, v_num=7, train_loss_step=3.480]Epoch 0:  24%|██▍       | 135/558 [07:58<24:58,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  24%|██▍       | 136/558 [08:01<24:52,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  24%|██▍       | 136/558 [08:01<24:52,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  25%|██▍       | 137/558 [08:03<24:46,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  25%|██▍       | 137/558 [08:03<24:46,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  25%|██▍       | 138/558 [08:06<24:40,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  25%|██▍       | 138/558 [08:06<24:40,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  25%|██▍       | 139/558 [08:09<24:35,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  25%|██▍       | 139/558 [08:09<24:35,  0.28it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  25%|██▌       | 140/558 [08:12<24:29,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  25%|██▌       | 140/558 [08:12<24:29,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  25%|██▌       | 141/558 [08:15<24:24,  0.28it/s, v_num=7, train_loss_step=3.500]Epoch 0:  25%|██▌       | 141/558 [08:15<24:24,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  25%|██▌       | 142/558 [08:18<24:19,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  25%|██▌       | 142/558 [08:18<24:19,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  26%|██▌       | 143/558 [08:20<24:13,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  26%|██▌       | 143/558 [08:20<24:13,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  26%|██▌       | 144/558 [08:23<24:07,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  26%|██▌       | 144/558 [08:23<24:07,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  26%|██▌       | 145/558 [08:26<24:03,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  26%|██▌       | 145/558 [08:26<24:03,  0.29it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  26%|██▌       | 146/558 [08:29<23:58,  0.29it/s, v_num=7, train_loss_step=3.480]Epoch 0:  26%|██▌       | 146/558 [08:29<23:58,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  26%|██▋       | 147/558 [08:32<23:52,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  26%|██▋       | 147/558 [08:32<23:52,  0.29it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  27%|██▋       | 148/558 [08:34<23:46,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  27%|██▋       | 148/558 [08:34<23:46,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  27%|██▋       | 149/558 [08:37<23:40,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  27%|██▋       | 149/558 [08:37<23:40,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  27%|██▋       | 150/558 [08:40<23:34,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  27%|██▋       | 150/558 [08:40<23:34,  0.29it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  27%|██▋       | 151/558 [08:43<23:30,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  27%|██▋       | 151/558 [08:43<23:30,  0.29it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  27%|██▋       | 152/558 [08:45<23:24,  0.29it/s, v_num=7, train_loss_step=3.480]Epoch 0:  27%|██▋       | 152/558 [08:45<23:24,  0.29it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  27%|██▋       | 153/558 [08:48<23:18,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  27%|██▋       | 153/558 [08:48<23:18,  0.29it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  28%|██▊       | 154/558 [08:50<23:12,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  28%|██▊       | 154/558 [08:50<23:12,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  28%|██▊       | 155/558 [08:53<23:07,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  28%|██▊       | 155/558 [08:53<23:07,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  28%|██▊       | 156/558 [08:56<23:02,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  28%|██▊       | 156/558 [08:56<23:02,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  28%|██▊       | 157/558 [08:59<22:57,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  28%|██▊       | 157/558 [08:59<22:57,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  28%|██▊       | 158/558 [09:01<22:51,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  28%|██▊       | 158/558 [09:01<22:51,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  28%|██▊       | 159/558 [09:04<22:47,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  28%|██▊       | 159/558 [09:04<22:47,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  29%|██▊       | 160/558 [09:07<22:42,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  29%|██▊       | 160/558 [09:07<22:42,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  29%|██▉       | 161/558 [09:10<22:38,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  29%|██▉       | 161/558 [09:10<22:38,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  29%|██▉       | 162/558 [09:13<22:33,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  29%|██▉       | 162/558 [09:13<22:33,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  29%|██▉       | 163/558 [09:16<22:29,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  29%|██▉       | 163/558 [09:16<22:29,  0.29it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  29%|██▉       | 164/558 [09:20<22:25,  0.29it/s, v_num=7, train_loss_step=3.500]Epoch 0:  29%|██▉       | 164/558 [09:20<22:25,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  30%|██▉       | 165/558 [09:23<22:21,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  30%|██▉       | 165/558 [09:23<22:21,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  30%|██▉       | 166/558 [09:26<22:16,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  30%|██▉       | 166/558 [09:26<22:16,  0.29it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  30%|██▉       | 167/558 [09:29<22:13,  0.29it/s, v_num=7, train_loss_step=3.480]Epoch 0:  30%|██▉       | 167/558 [09:29<22:13,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  30%|███       | 168/558 [09:32<22:08,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  30%|███       | 168/558 [09:32<22:08,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  30%|███       | 169/558 [09:35<22:03,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  30%|███       | 169/558 [09:35<22:03,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  30%|███       | 170/558 [09:38<22:00,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  30%|███       | 170/558 [09:38<22:00,  0.29it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  31%|███       | 171/558 [09:41<21:55,  0.29it/s, v_num=7, train_loss_step=3.480]Epoch 0:  31%|███       | 171/558 [09:41<21:55,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  31%|███       | 172/558 [09:44<21:50,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  31%|███       | 172/558 [09:44<21:50,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  31%|███       | 173/558 [09:46<21:45,  0.29it/s, v_num=7, train_loss_step=3.490]Epoch 0:  31%|███       | 173/558 [09:46<21:45,  0.29it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  31%|███       | 174/558 [09:49<21:40,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  31%|███       | 174/558 [09:49<21:40,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  31%|███▏      | 175/558 [09:51<21:35,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  31%|███▏      | 175/558 [09:51<21:35,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  32%|███▏      | 176/558 [09:54<21:30,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  32%|███▏      | 176/558 [09:54<21:30,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  32%|███▏      | 177/558 [09:57<21:25,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  32%|███▏      | 177/558 [09:57<21:25,  0.30it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  32%|███▏      | 178/558 [09:59<21:20,  0.30it/s, v_num=7, train_loss_step=3.500]Epoch 0:  32%|███▏      | 178/558 [09:59<21:20,  0.30it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  32%|███▏      | 179/558 [10:02<21:15,  0.30it/s, v_num=7, train_loss_step=3.500]Epoch 0:  32%|███▏      | 179/558 [10:02<21:15,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  32%|███▏      | 180/558 [10:05<21:10,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  32%|███▏      | 180/558 [10:05<21:10,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  32%|███▏      | 181/558 [10:07<21:05,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  32%|███▏      | 181/558 [10:07<21:05,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  33%|███▎      | 182/558 [10:10<21:00,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  33%|███▎      | 182/558 [10:10<21:00,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  33%|███▎      | 183/558 [10:12<20:55,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  33%|███▎      | 183/558 [10:12<20:55,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  33%|███▎      | 184/558 [10:15<20:50,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  33%|███▎      | 184/558 [10:15<20:50,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  33%|███▎      | 185/558 [10:18<20:46,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  33%|███▎      | 185/558 [10:18<20:46,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  33%|███▎      | 186/558 [10:20<20:41,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  33%|███▎      | 186/558 [10:20<20:41,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  34%|███▎      | 187/558 [10:23<20:36,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  34%|███▎      | 187/558 [10:23<20:36,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  34%|███▎      | 188/558 [10:26<20:32,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  34%|███▎      | 188/558 [10:26<20:32,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  34%|███▍      | 189/558 [10:29<20:28,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  34%|███▍      | 189/558 [10:29<20:28,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  34%|███▍      | 190/558 [10:31<20:23,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  34%|███▍      | 190/558 [10:31<20:23,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  34%|███▍      | 191/558 [10:34<20:19,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  34%|███▍      | 191/558 [10:34<20:19,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  34%|███▍      | 192/558 [10:37<20:14,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  34%|███▍      | 192/558 [10:37<20:14,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  35%|███▍      | 193/558 [10:39<20:09,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  35%|███▍      | 193/558 [10:39<20:09,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  35%|███▍      | 194/558 [10:42<20:05,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  35%|███▍      | 194/558 [10:42<20:05,  0.30it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  35%|███▍      | 195/558 [10:45<20:01,  0.30it/s, v_num=7, train_loss_step=3.500]Epoch 0:  35%|███▍      | 195/558 [10:45<20:01,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  35%|███▌      | 196/558 [10:49<19:58,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  35%|███▌      | 196/558 [10:49<19:58,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  35%|███▌      | 197/558 [10:51<19:53,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  35%|███▌      | 197/558 [10:51<19:53,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  35%|███▌      | 198/558 [10:54<19:49,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  35%|███▌      | 198/558 [10:54<19:49,  0.30it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  36%|███▌      | 199/558 [10:56<19:44,  0.30it/s, v_num=7, train_loss_step=3.500]Epoch 0:  36%|███▌      | 199/558 [10:56<19:44,  0.30it/s, v_num=7, train_loss_step=3.470]cuda:0
Epoch 0:  36%|███▌      | 200/558 [10:59<19:40,  0.30it/s, v_num=7, train_loss_step=3.470]Epoch 0:  36%|███▌      | 200/558 [10:59<19:40,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  36%|███▌      | 201/558 [11:02<19:36,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  36%|███▌      | 201/558 [11:02<19:36,  0.30it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  36%|███▌      | 202/558 [11:04<19:31,  0.30it/s, v_num=7, train_loss_step=3.500]Epoch 0:  36%|███▌      | 202/558 [11:04<19:31,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  36%|███▋      | 203/558 [11:07<19:27,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  36%|███▋      | 203/558 [11:07<19:27,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  37%|███▋      | 204/558 [11:10<19:23,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  37%|███▋      | 204/558 [11:10<19:23,  0.30it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  37%|███▋      | 205/558 [11:13<19:19,  0.30it/s, v_num=7, train_loss_step=3.490]Epoch 0:  37%|███▋      | 205/558 [11:13<19:19,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  37%|███▋      | 206/558 [11:15<19:14,  0.30it/s, v_num=7, train_loss_step=3.480]Epoch 0:  37%|███▋      | 206/558 [11:15<19:14,  0.30it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  37%|███▋      | 207/558 [11:18<19:10,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  37%|███▋      | 207/558 [11:18<19:10,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  37%|███▋      | 208/558 [11:21<19:06,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  37%|███▋      | 208/558 [11:21<19:06,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  37%|███▋      | 209/558 [11:23<19:01,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  37%|███▋      | 209/558 [11:23<19:01,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  38%|███▊      | 210/558 [11:26<18:57,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  38%|███▊      | 210/558 [11:26<18:57,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  38%|███▊      | 211/558 [11:29<18:53,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  38%|███▊      | 211/558 [11:29<18:53,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  38%|███▊      | 212/558 [11:31<18:48,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  38%|███▊      | 212/558 [11:31<18:48,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  38%|███▊      | 213/558 [11:34<18:44,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  38%|███▊      | 213/558 [11:34<18:44,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  38%|███▊      | 214/558 [11:36<18:40,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  38%|███▊      | 214/558 [11:36<18:40,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  39%|███▊      | 215/558 [11:39<18:35,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  39%|███▊      | 215/558 [11:39<18:35,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  39%|███▊      | 216/558 [11:42<18:31,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  39%|███▊      | 216/558 [11:42<18:31,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  39%|███▉      | 217/558 [11:44<18:27,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  39%|███▉      | 217/558 [11:44<18:27,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  39%|███▉      | 218/558 [11:47<18:23,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  39%|███▉      | 218/558 [11:47<18:23,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  39%|███▉      | 219/558 [11:50<18:19,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  39%|███▉      | 219/558 [11:50<18:19,  0.31it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  39%|███▉      | 220/558 [11:52<18:14,  0.31it/s, v_num=7, train_loss_step=3.500]Epoch 0:  39%|███▉      | 220/558 [11:52<18:14,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  40%|███▉      | 221/558 [11:55<18:10,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  40%|███▉      | 221/558 [11:55<18:10,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  40%|███▉      | 222/558 [11:58<18:07,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  40%|███▉      | 222/558 [11:58<18:07,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  40%|███▉      | 223/558 [12:00<18:02,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  40%|███▉      | 223/558 [12:00<18:02,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  40%|████      | 224/558 [12:03<17:58,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  40%|████      | 224/558 [12:03<17:58,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  40%|████      | 225/558 [12:06<17:54,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  40%|████      | 225/558 [12:06<17:54,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  41%|████      | 226/558 [12:08<17:50,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  41%|████      | 226/558 [12:08<17:50,  0.31it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  41%|████      | 227/558 [12:11<17:46,  0.31it/s, v_num=7, train_loss_step=3.490]Epoch 0:  41%|████      | 227/558 [12:11<17:46,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
Epoch 0:  41%|████      | 228/558 [12:13<17:42,  0.31it/s, v_num=7, train_loss_step=3.480]Epoch 0:  41%|████      | 228/558 [12:13<17:42,  0.31it/s, v_num=7, train_loss_step=3.480]cuda:0
